Customer_ID,Gender,Age,City_Category,Stay_In_Current_City_Years,Marital_Status,Purchase
10001,M,18-25,B,1,1,18556
10002,M,18-25,C,4+,0,29214
10003,F,36-45,C,1,1,34938
10004,M,36-45,C,1,0,72339
10005,M,18-25,A,1,1,168398
10006,F,18-25,C,2,0,15244
10007,F,36-45,A,1,0,74785
10008,F,51-55,C,1,0,1432
10009,M,36-45,C,1,0,97992
10010,F,36-45,C,2,0,31323
10011,M,26-35,C,1,0,45060
10012,M,18-25,A,0,0,398877
10013,M,36-45,B,1,0,16143
10014,M,51-55,C,0,1,11416
10015,M,46-50,A,4+,1,57532
10016,M,26-35,A,1,1,77024
10017,M,18-25,C,3,0,83274
10018,F,26-35,C,0,1,3833
10019,M,36-45,B,4+,0,240880
10020,M,51-55,C,1,1,47151
10021,M,55+,C,1,1,6285
10022,M,18-25,A,2,0,21356
10023,M,36-45,C,2,0,24623
10024,M,36-45,C,2,1,43736
10025,M,18-25,A,4+,0,77416
10026,M,51-55,B,1,1,33661
10027,M,26-35,B,4+,0,57697
10028,F,18-25,A,2,0,35029
10029,M,26-35,C,4+,0,223637
10030,M,26-35,A,4+,0,10698
10031,M,26-35,C,4+,1,140616
10032,F,36-45,C,3,1,82626
10033,M,36-45,B,1,0,55606
10034,M,36-45,C,4+,1,61696
10035,M,18-25,C,1,1,40037
10036,M,26-35,A,1,0,239134
10037,M,26-35,C,4+,0,12625
10038,M,18-25,B,3,0,156689
10039,M,18-25,B,2,0,253930
10040,F,46-50,B,3,1,186307
10041,M,26-35,C,1,0,46931
10042,F,26-35,B,3,0,37043
10043,M,26-35,B,0,1,98133
10044,M,36-45,C,1,0,54021
10045,M,18-25,C,1,1,10222
10046,F,36-45,B,2,0,24617
10047,M,36-45,C,1,1,48159
10048,F,26-35,B,4+,0,205309
10049,F,18-25,C,3,0,20322
10050,M,26-35,A,0,0,51621
10051,M,26-35,C,1,0,19788
10052,M,36-45,B,0,0,43622
10053,M,26-35,C,3,0,113778
10054,M,26-35,C,3,0,10779
10055,M,51-55,C,2,1,6128
10056,M,18-25,C,4+,1,10310
10057,M,51-55,C,0,1,103621
10058,M,26-35,B,4+,0,43580
10059,M,26-35,C,4+,0,128261
10060,M,46-50,B,0,0,183642
10061,F,26-35,A,2,0,92316
10062,M,46-50,C,0,1,75961
10063,F,36-45,B,3,1,24211
10064,M,26-35,C,0,1,144025
10065,M,18-25,B,4+,0,97923
10066,F,26-35,B,3,1,112407
10067,M,26-35,A,2,1,50550
10068,M,26-35,B,1,1,5519
10069,M,26-35,B,1,0,315382
10070,M,18-25,B,0,1,105079
10071,F,36-45,A,1,0,66419
10072,F,55+,C,1,1,13491
10073,M,51-55,B,1,1,114393
10074,M,26-35,C,3,1,63332
10075,M,46-50,C,3,1,32630
10076,F,26-35,A,4+,0,14143
10077,M,26-35,B,2,1,35447
10078,M,26-35,B,1,0,145095
10079,M,18-25,B,1,0,42229
10080,F,26-35,C,1,0,21402
10081,M,26-35,B,3,1,198222
10082,F,46-50,B,0,1,349230
10083,M,46-50,C,1,1,6942
10084,M,26-35,B,1,0,1587
10085,F,0-17,C,0,0,50803
10086,M,26-35,A,4+,1,21405
10087,M,26-35,B,2,0,265089
10088,F,36-45,B,2,0,156932
10089,F,18-25,B,4+,1,6590
10090,M,36-45,C,1,1,15719
10091,F,18-25,C,3,1,93647
10092,M,26-35,B,2,1,74497
10093,M,18-25,B,3,1,47685
10094,M,26-35,A,3,0,30171
10095,M,26-35,A,4+,0,243877
10096,M,46-50,A,0,1,173622
10097,M,46-50,B,0,0,21405
10098,M,26-35,C,2,1,96227
10099,M,55+,C,1,0,94532
10100,M,18-25,B,4+,1,123355
10101,M,36-45,B,0,0,375189
10102,F,18-25,A,0,0,312051
10103,M,26-35,C,1,0,14748
10104,F,26-35,C,0,0,40662
10105,F,51-55,C,1,1,59400
10106,M,55+,C,3,0,72265
10107,M,36-45,A,1,1,22247
10108,M,51-55,C,1,1,51171
10109,M,18-25,A,3,0,97791
10110,M,26-35,B,2,0,196333
10111,M,51-55,A,1,1,4166
10112,F,51-55,C,1,0,29086
10113,M,46-50,B,3,1,42721
10114,M,36-45,C,0,1,54666
10115,M,46-50,B,2,1,29782
10116,F,36-45,C,1,0,3503
10117,M,26-35,C,4+,1,22852
10118,M,26-35,C,1,1,199519
10119,M,26-35,B,1,0,94420
10120,M,18-25,A,1,0,153250
10121,M,36-45,B,1,1,261277
10122,M,26-35,B,3,1,79611
10123,M,18-25,C,0,0,10006
10124,F,26-35,B,1,1,125774
10125,M,18-25,B,0,0,189009
10126,M,36-45,C,3,1,76886
10127,F,26-35,B,4+,0,39929
10128,M,26-35,B,4+,1,188154
10129,M,18-25,C,1,0,71965
10130,M,18-25,B,0,0,130840
10131,F,26-35,C,2,1,76061
10132,F,36-45,C,1,0,9056
10133,M,26-35,B,0,0,458359
10134,F,26-35,A,1,1,109779
10135,F,0-17,C,0,0,29210
10136,M,26-35,B,0,0,58844
10137,F,26-35,A,1,0,181712
10138,F,46-50,C,2,1,97400
10139,F,26-35,B,1,0,33239
10140,M,26-35,C,0,1,83753
10141,F,26-35,B,1,0,55797
10142,M,46-50,A,3,0,27653
10143,M,26-35,C,2,1,15740
10144,M,51-55,A,0,1,65374
10145,M,26-35,C,1,0,111568
10146,M,0-17,C,1,0,7109
10147,F,26-35,B,2,1,56300
10148,F,0-17,C,2,0,96182
10149,M,0-17,C,1,0,52711
10150,M,18-25,B,2,1,178454
10151,M,26-35,C,4+,1,55817
10152,M,36-45,B,4+,0,31180
10153,M,36-45,A,3,0,18124
10154,F,55+,A,1,0,79518
10155,M,0-17,C,4+,0,70655
10156,M,55+,B,4+,1,15613
10157,F,18-25,A,2,0,92645
10158,M,26-35,C,3,0,8276
10159,M,55+,C,1,1,20428
10160,M,18-25,B,2,1,86319
10161,M,36-45,C,2,0,87788
10162,M,26-35,C,4+,0,72567
10163,M,26-35,C,1,1,82842
10164,F,26-35,A,2,0,5262
10165,M,26-35,A,1,1,120005
10166,F,36-45,A,4+,0,38065
10167,M,26-35,B,4+,0,69616
10168,M,55+,A,1,1,7742
10169,M,36-45,C,1,0,14849
10170,M,26-35,B,0,0,40484
10171,M,18-25,C,0,0,70276
10172,M,55+,C,4+,1,12282
10173,F,26-35,A,1,1,163109
10174,M,55+,B,2,1,37069
10175,M,51-55,A,2,1,37793
10176,F,26-35,A,1,0,63996
10177,M,46-50,C,0,1,20751
10178,F,26-35,C,2,1,8362
10179,M,36-45,B,0,0,461707
10180,M,26-35,B,1,0,69643
10181,M,18-25,C,1,0,56423
10182,M,18-25,C,2,0,83527
10183,M,26-35,C,3,1,5331
10184,M,36-45,B,1,0,49164
10185,M,18-25,A,1,1,107636
10186,F,26-35,A,0,0,39231
10187,M,18-25,B,2,0,2061
10188,F,36-45,B,1,0,38510
10189,M,26-35,C,3,1,8793
10190,M,46-50,C,0,0,44855
10191,M,26-35,B,1,0,130426
10192,F,18-25,C,2,0,8032
10193,M,18-25,A,4+,0,208890
10194,M,46-50,A,4+,0,100473
10195,F,36-45,A,2,0,42178
10196,M,51-55,B,1,1,204360
10197,M,55+,C,1,1,61011
10198,M,36-45,C,0,1,65142
10199,M,46-50,B,0,1,282270
10200,F,18-25,B,0,1,113115
10201,F,18-25,C,1,0,43497
10202,M,26-35,C,2,1,9916
10203,F,36-45,B,2,1,53157
10204,F,26-35,B,2,0,269149
10205,M,26-35,C,3,0,190404
10206,F,18-25,C,3,0,13577
10207,M,51-55,C,4+,1,8503
10208,F,36-45,C,3,1,16162
10209,F,36-45,A,4+,1,55632
10210,M,26-35,C,1,1,61326
10211,M,26-35,B,0,0,132068
10212,M,18-25,B,1,0,14581
10213,M,26-35,B,2,0,231175
10214,F,18-25,C,1,0,142344
10215,M,26-35,A,1,0,59492
10216,M,26-35,C,1,1,19910
10217,M,55+,C,2,1,31862
10218,F,51-55,C,4+,1,7562
10219,M,26-35,C,1,1,135266
10220,F,26-35,B,1,0,85026
10221,M,26-35,C,3,1,8309
10222,M,0-17,B,4+,0,47876
10223,F,55+,C,2,1,115480
10224,M,36-45,A,1,0,114809
10225,M,55+,C,2,0,35118
10226,M,26-35,C,4+,1,38222
10227,F,46-50,C,1,0,54243
10228,M,0-17,B,1,0,116332
10229,M,46-50,B,1,1,79096
10230,M,0-17,B,4+,0,24632
10231,M,36-45,C,2,0,9748
10232,M,26-35,C,0,0,54245
10233,M,18-25,C,2,0,16977
10234,M,46-50,C,4+,0,68570
10235,M,36-45,C,3,0,10030
10236,M,55+,A,2,1,28308
10237,F,18-25,B,4+,0,151618
10238,M,36-45,A,3,0,51683
10239,M,26-35,C,1,1,63780
10240,M,36-45,C,0,1,43885
10241,F,26-35,C,1,1,18869
10242,M,26-35,B,2,1,32551
10243,M,18-25,A,1,0,86550
10244,M,51-55,A,1,1,88816
10245,M,55+,C,3,0,108605
10246,F,46-50,A,3,0,88025
10247,M,18-25,C,3,0,49739
10248,F,55+,C,0,1,711
10249,F,55+,C,3,0,60920
10250,M,18-25,B,1,0,9461
10251,M,0-17,B,1,0,49275
10252,M,26-35,B,1,1,143361
10253,M,18-25,A,1,1,84307
10254,M,26-35,C,4+,0,40019
10255,M,26-35,A,1,1,19644
10256,F,26-35,C,1,1,14786
10257,M,0-17,C,2,0,4417
10258,M,55+,C,1,1,17716
10259,M,36-45,A,1,1,188705
10260,M,26-35,C,2,1,100300
10261,M,26-35,C,0,0,66636
10262,M,26-35,C,2,1,22936
10263,M,26-35,B,3,1,139301
10264,F,55+,C,3,1,14217
10265,F,26-35,B,0,1,97828
10266,M,26-35,A,2,0,124355
10267,M,26-35,C,4+,0,59074
10268,M,26-35,B,1,0,182787
10269,F,26-35,C,2,0,6674
10270,F,55+,B,4+,0,148966
10271,M,18-25,A,1,1,33643
10272,F,18-25,C,0,0,100893
10273,F,26-35,B,1,1,78684
10274,F,36-45,B,0,0,15650
10275,M,51-55,B,2,1,97476
10276,F,51-55,B,1,1,28785
10277,M,26-35,A,3,0,319620
10278,M,36-45,B,1,0,64128
10279,F,36-45,B,2,1,65653
10280,M,46-50,A,3,1,196826
10281,M,26-35,C,2,1,80509
10282,F,51-55,C,0,0,74741
10283,M,55+,B,3,0,29278
10284,M,36-45,C,4+,0,100500
10285,M,26-35,B,1,0,260622
10286,M,26-35,A,4+,0,82103
10287,M,46-50,C,1,0,39232
10288,M,36-45,C,2,0,7225
10289,F,18-25,C,1,1,40655
10290,M,0-17,C,0,0,239607
10291,F,26-35,C,1,0,8575
10292,M,26-35,A,1,0,38703
10293,M,46-50,B,4+,1,25595
10294,F,36-45,C,4+,0,26042
10295,F,36-45,C,1,0,13984
10296,M,36-45,C,1,0,26249
10297,M,36-45,C,0,1,127992
10298,M,26-35,C,3,1,88642
10299,M,26-35,A,0,1,45761
10300,M,26-35,C,3,0,6599
10301,F,26-35,C,3,0,36599
10302,M,55+,C,2,1,23274
10303,M,51-55,B,3,1,46230
10304,M,26-35,B,1,1,50076
10305,M,36-45,A,3,0,25850
10306,F,26-35,B,2,1,20370
10307,F,26-35,C,0,0,24612
10308,M,18-25,A,2,0,2046
10309,M,0-17,C,1,0,56099
10310,M,0-17,C,4+,0,6818
10311,F,36-45,C,3,0,16799
10312,F,18-25,C,1,0,50803
10313,M,26-35,C,2,1,72461
10314,M,55+,C,1,0,52315
10315,F,0-17,C,3,0,3108
10316,F,0-17,C,1,0,45364
10317,F,26-35,C,1,0,37735
10318,M,36-45,C,0,0,23394
10319,M,36-45,C,2,1,5329
10320,M,18-25,B,4+,0,130451
10321,F,26-35,B,3,0,92987
10322,M,55+,C,4+,1,34364
10323,M,0-17,C,0,0,16648
10324,M,26-35,C,2,1,96348
10325,M,26-35,C,1,0,5205
10326,M,18-25,B,1,0,225519
10327,F,51-55,C,0,1,16984
10328,M,26-35,A,1,1,59521
10329,M,26-35,C,2,1,136320
10330,M,36-45,B,3,0,247041
10331,M,26-35,A,3,0,170000
10332,M,36-45,C,2,0,38650
10333,M,36-45,B,2,1,93070
10334,M,26-35,A,1,1,67425
10335,M,26-35,B,1,1,130630
10336,M,26-35,B,1,1,100950
10337,M,46-50,B,3,1,245523
10338,M,36-45,C,4+,0,147641
10339,M,36-45,B,0,1,50640
10340,M,36-45,C,4+,1,113763
10341,M,26-35,C,1,1,18643
10342,F,26-35,A,4+,0,34729
10343,F,26-35,B,3,0,18431
10344,M,18-25,B,1,0,51194
10345,M,26-35,B,1,0,19833
10346,M,26-35,C,1,0,11901
10347,F,36-45,C,2,1,18165
10348,M,26-35,B,0,0,45155
10349,M,26-35,B,2,0,462667
10350,M,26-35,B,2,0,50130
10351,M,36-45,C,3,0,61946
10352,M,36-45,A,1,0,169764
10353,M,26-35,B,3,0,276328
10354,M,18-25,C,1,0,14050
10355,M,26-35,B,4+,0,21033
10356,F,18-25,C,4+,0,18698
10357,M,26-35,C,2,0,30324
10358,M,26-35,B,1,1,163187
10359,F,26-35,B,4+,0,10992
10360,F,55+,B,3,0,67607
10361,F,26-35,A,1,1,73635
10362,M,18-25,B,0,1,12960
10363,F,26-35,A,2,0,9637
10364,F,18-25,B,0,0,172854
10365,M,36-45,C,2,1,22381
10366,M,26-35,B,4+,0,13889
10367,M,18-25,B,1,0,291912
10368,F,26-35,C,0,1,29843
10369,M,26-35,B,1,1,35192
10370,F,26-35,C,3,0,16513
10371,M,46-50,A,3,1,37099
10372,M,46-50,B,2,1,74958
10373,M,36-45,C,2,0,41182
10374,M,36-45,C,4+,0,37845
10375,M,26-35,B,4+,0,15376
10376,M,26-35,A,4+,1,97152
10377,M,26-35,C,1,1,38825
10378,M,0-17,C,2,0,27166
10379,M,26-35,C,1,0,96964
10380,M,26-35,B,3,1,116493
10381,M,26-35,C,2,0,17569
10382,F,26-35,A,4+,1,30149
10383,M,51-55,B,3,1,134139
10384,M,0-17,C,2,0,9066
10385,M,36-45,C,1,1,3541
10386,M,36-45,A,1,1,119740
10387,F,18-25,B,2,0,16981
10388,F,26-35,B,4+,1,63756
10389,M,26-35,B,2,1,48899
10390,M,36-45,B,3,0,121210
10391,F,26-35,C,1,0,22238
10392,M,26-35,C,1,0,31101
10393,F,26-35,C,0,0,179739
10394,M,26-35,B,1,0,386052
10395,M,36-45,B,1,0,34021
10396,M,26-35,B,2,0,175813
10397,M,51-55,C,2,0,18816
10398,F,26-35,A,1,0,116439
10399,F,36-45,C,0,0,33721
10400,M,18-25,C,1,0,10018
10401,F,26-35,C,3,0,35695
10402,M,51-55,B,1,1,18017
10403,M,51-55,C,4+,0,56445
10404,F,26-35,A,1,0,21390
10405,F,18-25,C,0,0,41823
10406,M,36-45,C,3,0,21934
10407,M,18-25,C,0,0,11485
10408,M,36-45,C,0,1,73536
10409,M,18-25,C,4+,0,30169
10410,M,26-35,C,4+,0,27539
10411,M,36-45,C,1,0,21848
10412,M,26-35,C,1,0,72629
10413,F,26-35,A,1,0,19279
10414,M,18-25,B,4+,0,123784
10415,F,36-45,B,4+,1,402925
10416,M,26-35,B,2,0,90321
10417,F,55+,C,3,1,5924
10418,M,36-45,C,2,1,43754
10419,M,46-50,C,2,1,38351
10420,M,26-35,C,4+,0,15972
10421,M,36-45,A,0,0,142415
10422,M,36-45,A,4+,1,156174
10423,M,36-45,C,1,1,22113
10424,M,18-25,C,1,0,22321
10425,M,36-45,A,1,0,33487
10426,M,55+,B,2,0,10108
10427,M,36-45,B,4+,0,97374
10428,M,36-45,C,3,0,94430
10429,M,18-25,B,4+,0,75562
10430,F,26-35,B,2,1,241690
10431,M,18-25,B,0,0,138213
10432,F,26-35,A,1,0,212442
10433,M,0-17,C,0,0,15921
10434,M,26-35,A,1,0,30081
10435,M,26-35,A,1,0,28257
10436,F,26-35,C,1,0,13412
10437,F,36-45,B,2,0,29978
10438,M,18-25,C,2,0,4432
10439,M,36-45,B,1,0,291028
10440,M,18-25,A,3,0,107928
10441,M,26-35,C,1,0,209862
10442,M,51-55,B,1,0,169135
10443,M,26-35,A,3,1,79360
10444,M,36-45,C,1,0,47716
10445,M,18-25,C,2,0,7871
10446,M,51-55,B,1,1,155155
10447,F,18-25,C,2,0,18893
10448,M,36-45,B,1,0,239954
10449,M,36-45,A,3,0,55778
10450,M,55+,B,0,1,91844
10451,F,18-25,A,2,0,84632
10452,F,26-35,C,4+,0,18112
10453,M,18-25,A,1,0,30086
10454,M,26-35,C,3,0,30304
10455,M,0-17,C,4+,0,12625
10456,M,18-25,C,4+,0,213629
10457,M,26-35,C,2,1,26028
10458,M,36-45,B,1,0,87199
10459,M,26-35,B,1,1,104137
10460,M,36-45,B,4+,0,240330
10461,M,26-35,A,0,1,166710
10462,M,26-35,B,2,1,189615
10463,M,26-35,C,4+,0,116373
10464,F,46-50,B,1,0,76086
10465,F,18-25,B,3,0,50413
10466,M,46-50,B,2,1,200358
10467,M,26-35,A,3,0,107013
10468,F,26-35,B,1,0,54619
10469,F,36-45,A,1,1,122908
10470,M,18-25,B,4+,0,87129
10471,M,0-17,C,4+,0,115382
10472,M,26-35,C,3,0,11762
10473,M,46-50,C,1,0,73745
10474,F,36-45,B,1,1,25952
10475,M,26-35,C,2,0,22474
10476,M,26-35,C,1,0,61987
10477,M,36-45,C,3,0,27942
10478,M,0-17,A,3,0,117623
10479,M,51-55,C,0,1,10811
10480,F,26-35,C,1,1,21150
10481,F,26-35,C,0,1,147413
10482,M,46-50,C,4+,1,67859
10483,M,26-35,C,4+,0,24995
10484,M,55+,C,2,0,23823
10485,F,26-35,B,1,0,23001
10486,M,55+,C,0,1,11071
10487,M,51-55,C,0,1,66720
10488,M,51-55,C,4+,0,72563
10489,M,36-45,B,1,0,68177
10490,M,55+,C,2,1,27778
10491,M,51-55,C,1,1,10331
10492,M,36-45,B,1,0,27337
10493,F,26-35,A,1,0,16919
10494,M,26-35,C,1,0,122268
10495,M,55+,C,1,1,31313
10496,M,26-35,A,2,0,153194
10497,M,36-45,C,2,1,85588
10498,F,26-35,A,1,0,283290
10499,F,46-50,C,2,1,9205
10500,M,26-35,C,1,0,24382
10501,M,46-50,B,2,1,136001
10502,M,36-45,C,4+,0,91302
10503,M,18-25,C,1,0,78635
10504,M,46-50,A,1,1,42051
10505,M,18-25,C,2,1,22248
10506,F,26-35,C,1,1,49184
10507,M,26-35,B,1,0,84906
10508,M,46-50,C,1,1,12487
10509,M,18-25,A,4+,0,22057
10510,M,26-35,C,2,1,2857
10511,M,46-50,C,1,0,70479
10512,M,36-45,C,3,1,69253
10513,F,26-35,B,2,1,6145
10514,M,36-45,A,2,0,20641
10515,M,36-45,B,1,1,165100
10516,M,26-35,C,1,1,16596
10517,M,36-45,C,1,0,18981
