Customer_ID,Gender,Age,City_Category,Stay_In_Current_City_Years,Marital_Status,Purchase
10518,M,36-45,A,1,0,361893
10519,M,36-45,C,4+,0,57607
10520,M,18-25,C,1,0,29518
10521,M,36-45,C,1,0,68805
10522,M,55+,C,1,1,10668
10523,M,55+,B,3,0,29902
10524,M,36-45,A,1,1,484572
10525,M,36-45,B,2,0,65457
10526,M,51-55,C,1,1,11678
10527,M,18-25,A,2,0,18884
10528,M,26-35,C,2,1,45324
10529,F,36-45,C,3,0,102855
10530,F,26-35,A,1,0,34196
10531,M,26-35,B,1,0,110289
10532,M,55+,C,3,1,35806
10533,M,26-35,C,2,1,59113
10534,M,36-45,C,4+,0,27053
10535,F,18-25,B,3,0,29460
10536,M,26-35,B,3,0,244436
10537,M,18-25,B,0,0,120199
10538,M,26-35,C,3,1,34094
10539,F,36-45,B,1,1,45491
10540,M,26-35,B,2,1,37898
10541,M,26-35,C,1,0,72322
10542,F,26-35,C,1,1,104260
10543,F,46-50,B,1,1,70120
10544,M,51-55,C,1,1,37624
10545,M,18-25,C,1,0,40526
10546,F,55+,C,4+,0,36620
10547,F,26-35,A,3,1,437791
10548,M,51-55,B,2,1,176352
10549,M,46-50,B,3,1,161042
10550,F,36-45,C,4+,0,1366
10551,M,18-25,B,2,0,41489
10552,M,26-35,C,1,0,22230
10553,F,36-45,C,1,0,5689
10554,M,26-35,C,3,1,12045
10555,M,36-45,A,1,0,49763
10556,M,26-35,C,0,0,30036
10557,M,18-25,A,1,0,100301
10558,F,46-50,C,2,1,1354
10559,F,51-55,C,1,1,22831
10560,M,0-17,C,1,0,24387
10561,M,36-45,C,3,0,53333
10562,M,26-35,B,4+,0,53789
10563,F,36-45,A,3,0,31112
10564,M,51-55,C,2,0,46106
10565,M,26-35,B,4+,0,29074
10566,M,26-35,C,1,1,78081
10567,F,18-25,C,3,1,72456
10568,M,51-55,A,4+,0,82225
10569,F,18-25,C,3,0,5125
10570,M,26-35,B,2,1,79669
10571,F,18-25,A,4+,0,56967
10572,M,18-25,C,2,0,109528
10573,M,26-35,B,1,0,465071
10574,F,26-35,B,0,0,8557
10575,F,26-35,B,1,0,153845
10576,M,18-25,B,1,1,133978
10577,M,26-35,C,4+,1,104206
10578,M,26-35,B,1,0,47387
10579,M,36-45,C,1,1,5003
10580,F,18-25,B,0,0,51780
10581,M,51-55,B,1,1,38376
10582,M,46-50,C,2,1,7766
10583,M,36-45,C,4+,1,104752
10584,M,46-50,C,3,1,18597
10585,M,36-45,C,1,0,45390
10586,F,46-50,C,0,1,55093
10587,M,36-45,C,3,0,30547
10588,F,51-55,C,1,1,26479
10589,M,36-45,B,1,0,99426
10590,F,26-35,A,1,1,27842
10591,M,18-25,C,4+,1,15875
10592,M,55+,C,2,0,73228
10593,M,46-50,C,2,0,59258
10594,F,26-35,B,3,1,19736
10595,M,26-35,C,2,0,56425
10596,M,26-35,C,1,1,8036
10597,F,36-45,C,0,1,60207
10598,M,26-35,B,1,0,417022
10599,M,51-55,C,0,1,43189
10600,M,0-17,A,0,0,80315
10601,F,18-25,A,0,0,128031
10602,F,26-35,C,1,0,9777
10603,M,26-35,A,1,0,123595
10604,M,26-35,B,4+,0,133010
10605,F,18-25,B,0,0,29467
10606,F,26-35,B,2,1,47397
10607,F,36-45,C,4+,0,18000
10608,M,36-45,C,0,0,20203
10609,F,26-35,C,1,1,8359
10610,F,26-35,C,3,1,5193
10611,M,18-25,C,1,0,30673
10612,M,26-35,B,1,0,225685
10613,F,36-45,C,1,1,19661
10614,M,18-25,A,1,0,221846
10615,M,26-35,A,1,0,95943
10616,M,18-25,A,0,0,671762
10617,M,26-35,B,1,0,100844
10618,M,51-55,C,1,1,63316
10619,M,46-50,B,1,0,499755
10620,F,51-55,B,3,0,34088
10621,F,55+,C,1,1,9998
10622,M,46-50,B,2,1,48161
10623,F,26-35,A,3,1,62310
10624,M,0-17,C,4+,0,36651
10625,M,26-35,B,1,1,21300
10626,M,26-35,A,0,1,70054
10627,M,36-45,C,0,1,60606
10628,M,55+,C,1,1,137103
10629,F,26-35,B,2,0,23173
10630,M,46-50,C,2,0,30901
10631,M,18-25,A,3,0,39087
10632,M,18-25,C,1,0,284530
10633,M,26-35,C,1,1,36994
10634,M,26-35,A,2,1,147694
10635,M,26-35,A,2,0,119722
10636,M,26-35,B,1,1,74542
10637,F,55+,C,1,1,21845
10638,M,26-35,A,1,0,35013
10639,M,36-45,C,2,1,88402
10640,M,46-50,C,4+,0,120922
10641,F,18-25,B,2,0,118764
10642,F,36-45,B,2,0,26233
10643,M,36-45,C,1,0,39221
10644,M,18-25,B,1,1,17971
10645,M,18-25,A,0,0,52317
10646,M,0-17,C,0,0,11118
10647,M,36-45,C,1,1,80230
10648,M,26-35,C,2,0,55409
10649,M,18-25,C,3,0,36059
10650,M,51-55,C,4+,1,66173
10651,F,26-35,C,2,0,109220
10652,M,36-45,C,1,1,71372
10653,M,51-55,C,1,1,7156
10654,M,26-35,C,2,0,10402
10655,M,36-45,C,3,0,22647
10656,M,18-25,C,4+,0,40186
10657,F,36-45,C,3,1,45935
10658,M,36-45,A,1,1,404679
10659,M,18-25,B,3,0,171666
10660,M,36-45,C,4+,0,38060
10661,M,26-35,C,1,1,5387
10662,F,0-17,C,1,0,2089
10663,M,18-25,A,1,0,407696
10664,F,0-17,A,1,0,36514
10665,M,26-35,B,2,1,77587
10666,M,26-35,C,1,0,10685
10667,M,51-55,A,1,1,126973
10668,F,18-25,C,1,0,104824
10669,F,26-35,B,1,0,68970
10670,M,36-45,C,3,0,14627
10671,M,18-25,C,4+,0,110121
10672,M,51-55,C,2,1,5986
10673,F,55+,C,0,1,5369
10674,F,36-45,C,1,1,5096
10675,F,36-45,B,3,1,160304
10676,M,26-35,A,0,0,241055
10677,M,18-25,C,1,0,16028
10678,F,26-35,B,1,0,13211
10679,F,36-45,C,1,1,113778
10680,M,55+,C,3,1,62037
10681,M,51-55,A,1,1,18853
10682,M,26-35,B,3,0,28728
10683,M,26-35,C,0,0,12803
10684,M,18-25,B,2,0,142928
10685,M,46-50,C,0,0,9416
10686,F,26-35,C,2,0,40675
10687,M,36-45,C,3,0,214948
10688,M,55+,B,1,0,24311
10689,M,18-25,B,4+,1,88603
10690,M,18-25,B,4+,0,395473
10691,F,26-35,B,1,1,27701
10692,F,0-17,C,3,0,36714
10693,M,55+,C,2,1,42868
10694,M,26-35,A,4+,0,180065
10695,M,18-25,B,1,0,2400
10696,M,26-35,A,1,1,78815
10697,M,18-25,C,2,0,68703
10698,F,36-45,B,1,1,65208
10699,F,55+,C,1,1,27106
10700,M,26-35,A,1,1,57553
10701,M,26-35,C,4+,0,75564
10702,M,26-35,B,3,1,51674
10703,M,51-55,A,1,1,33548
10704,M,36-45,C,2,1,15859
10705,M,18-25,C,4+,0,21250
10706,M,18-25,B,1,0,245371
10707,F,26-35,B,1,1,271971
10708,M,46-50,C,0,1,51831
10709,F,36-45,C,1,0,132659
10710,M,36-45,B,3,0,200429
10711,M,36-45,C,3,0,9183
10712,M,51-55,C,2,1,114139
10713,M,51-55,B,0,1,72589
10714,M,26-35,B,2,1,193018
10715,F,51-55,C,1,0,67990
10716,F,36-45,B,1,0,13265
10717,F,46-50,B,1,1,13408
10718,M,18-25,C,4+,0,83451
10719,F,0-17,C,3,0,40396
10720,M,51-55,C,1,1,19880
10721,M,26-35,C,4+,1,63236
10722,M,51-55,B,3,1,89898
10723,F,51-55,C,2,0,20623
10724,M,51-55,C,1,1,21873
10725,F,46-50,C,4+,1,6688
10726,M,26-35,C,4+,0,203503
10727,M,26-35,A,0,0,126736
10728,M,36-45,C,1,1,19290
10729,F,51-55,C,1,1,14975
10730,M,26-35,A,3,0,168054
10731,M,51-55,C,4+,1,14250
10732,F,36-45,B,1,0,148479
10733,M,46-50,C,4+,1,262909
10734,M,18-25,A,1,0,15925
10735,M,26-35,C,3,1,73474
10736,M,18-25,C,2,1,54599
10737,M,26-35,A,4+,0,49439
10738,M,36-45,C,1,0,67725
10739,M,18-25,A,1,0,15817
10740,M,55+,C,1,0,12803
10741,M,26-35,C,4+,1,134138
10742,F,26-35,A,0,0,114826
10743,M,18-25,C,1,1,20172
10744,M,46-50,C,2,1,77000
10745,M,18-25,B,2,0,522007
10746,M,26-35,C,3,0,77796
10747,M,26-35,B,3,0,138621
10748,M,18-25,C,2,0,42401
10749,M,26-35,A,4+,0,22691
10750,M,51-55,A,1,1,100155
10751,M,18-25,B,3,0,108082
10752,M,36-45,A,1,0,507584
10753,M,18-25,C,4+,0,10124
10754,M,18-25,C,2,0,155270
10755,M,26-35,A,1,0,78918
10756,M,26-35,C,4+,0,30721
10757,M,46-50,B,1,1,353314
10758,M,36-45,B,1,0,88667
10759,M,51-55,C,2,1,20487
10760,M,26-35,C,3,1,5424
10761,M,26-35,C,1,1,61448
10762,F,26-35,B,4+,1,252851
10763,M,26-35,A,3,1,46818
10764,F,18-25,C,4+,0,89816
10765,M,18-25,C,3,1,70265
10766,M,51-55,C,1,1,8828
10767,M,26-35,C,1,1,90060
10768,F,18-25,A,1,0,40157
10769,F,26-35,C,2,0,34009
10770,M,18-25,A,0,0,198895
10771,M,51-55,C,3,0,52619
10772,M,18-25,C,0,0,44748
10773,F,26-35,A,3,0,44182
10774,M,26-35,C,4+,0,15756
10775,M,36-45,A,2,1,36833
10776,M,36-45,C,0,1,34011
10777,M,18-25,A,3,0,22662
10778,M,26-35,C,0,0,39825
10779,M,51-55,C,1,1,37366
10780,M,26-35,A,2,1,261042
10781,M,36-45,C,2,0,50633
10782,M,36-45,C,1,1,20850
10783,M,18-25,C,1,0,25678
10784,M,36-45,A,2,0,100472
10785,M,26-35,B,1,0,96703
10786,F,26-35,B,3,0,36425
10787,M,36-45,C,1,0,66103
10788,M,55+,C,1,1,26438
10789,M,36-45,B,3,1,200689
10790,M,26-35,C,2,0,115086
10791,M,26-35,B,1,0,231226
10792,M,36-45,B,4+,0,55468
10793,M,26-35,B,4+,0,162287
10794,M,26-35,B,1,0,111002
10795,M,36-45,B,1,1,179056
10796,F,46-50,C,4+,1,41987
10797,M,26-35,B,3,0,75601
10798,M,51-55,C,1,1,40085
10799,F,36-45,C,2,0,12572
10800,M,46-50,C,3,0,61202
10801,F,26-35,A,1,0,22105
10802,M,26-35,A,2,0,36969
10803,M,55+,C,2,1,109074
10804,F,0-17,C,1,0,24465
10805,F,18-25,A,3,0,55048
10806,F,0-17,A,2,0,9423
10807,F,26-35,C,1,1,49418
10808,M,36-45,A,0,1,188443
10809,M,51-55,B,1,0,147687
10810,M,18-25,C,4+,0,61222
10811,M,26-35,A,4+,0,616442
10812,F,26-35,C,0,0,8978
10813,F,36-45,C,0,0,31003
10814,M,36-45,C,0,0,64154
10815,M,36-45,B,1,0,16411
10816,F,0-17,B,2,0,24519
10817,F,18-25,B,0,0,52784
10818,F,18-25,B,2,0,39045
10819,M,55+,B,4+,1,264132
10820,M,26-35,C,2,0,86592
10821,M,26-35,C,3,0,7391
10822,F,46-50,A,3,1,11679
10823,M,18-25,A,3,0,180777
10824,M,26-35,B,2,1,221591
10825,F,26-35,C,1,0,51898
10826,M,26-35,B,0,1,129254
10827,M,36-45,B,1,0,36756
10828,M,26-35,C,2,0,69519
10829,M,26-35,B,2,0,88557
10830,M,18-25,B,4+,0,15607
10831,F,26-35,B,3,0,252838
10832,M,26-35,A,4+,0,119238
10833,M,26-35,B,2,0,121625
10834,F,18-25,C,1,1,17253
10835,M,36-45,C,0,1,9749
10836,F,26-35,C,3,1,24604
10837,M,51-55,C,4+,1,76794
10838,M,36-45,C,1,0,17812
10839,F,26-35,C,0,1,23620
10840,M,18-25,B,1,1,3002
10841,F,46-50,A,1,1,134533
10842,F,26-35,C,1,0,5673
10843,F,18-25,C,1,0,32043
10844,F,51-55,C,1,1,66102
10845,F,26-35,A,3,0,222319
10846,M,36-45,B,0,1,165382
10847,M,26-35,C,1,1,25497
10848,F,36-45,B,0,1,36159
10849,M,36-45,B,3,0,47908
10850,M,18-25,A,2,0,27923
10851,M,26-35,A,3,0,65892
10852,M,46-50,B,1,1,47409
10853,M,36-45,C,4+,1,16950
10854,M,18-25,B,0,1,280654
10855,M,51-55,C,4+,1,86885
10856,F,51-55,A,1,1,50306
10857,M,26-35,B,1,0,8931
10858,M,36-45,B,3,0,6768
10859,F,36-45,C,3,0,56566
10860,M,18-25,C,3,0,148643
10861,M,36-45,B,2,1,73395
10862,M,36-45,C,2,0,39159
10863,M,55+,C,2,0,7904
10864,F,36-45,B,1,0,23244
10865,F,36-45,A,3,0,372780
10866,M,36-45,A,4+,1,83905
10867,M,46-50,C,1,1,27229
10868,M,36-45,C,3,1,124693
10869,M,18-25,C,3,0,55181
10870,F,55+,B,1,1,172865
10871,M,46-50,B,3,1,232268
10872,M,36-45,A,1,1,36431
10873,M,26-35,C,1,0,56480
10874,F,26-35,A,1,1,36929
10875,F,26-35,C,3,1,79418
10876,F,51-55,B,0,0,45731
10877,F,18-25,B,1,1,46419
10878,M,46-50,C,4+,1,18358
10879,M,26-35,A,1,1,18046
10880,M,55+,B,3,1,8256
10881,M,46-50,C,0,1,68535
10882,F,26-35,B,0,0,161750
10883,F,55+,C,2,0,26466
10884,M,26-35,C,1,1,103144
10885,M,46-50,C,1,1,16960
10886,M,26-35,C,1,0,167321
10887,M,36-45,C,3,0,56663
10888,M,55+,C,1,0,99041
10889,M,0-17,B,0,0,11671
10890,M,26-35,C,0,0,60151
10891,M,55+,A,2,1,60959
10892,M,26-35,A,3,1,51369
10893,M,26-35,C,2,0,170735
10894,F,18-25,A,1,0,41343
10895,F,36-45,B,0,1,7886
10896,M,36-45,C,1,0,79913
10897,M,18-25,B,3,0,132823
10898,M,51-55,A,4+,1,78184
10899,M,51-55,C,2,0,14313
10900,F,46-50,C,1,1,40722
10901,M,51-55,C,1,1,5889
10902,M,18-25,A,3,0,32270
10903,M,26-35,C,1,0,8447
10904,M,18-25,A,0,0,168796
10905,M,36-45,C,1,1,27211
10906,M,26-35,A,0,0,283963
10907,M,26-35,C,1,0,86067
10908,M,36-45,C,2,0,16325
10909,M,26-35,B,1,1,50031
10910,F,36-45,C,1,0,11779
10911,F,55+,C,1,1,21022
10912,M,51-55,B,4+,1,158018
10913,M,18-25,A,1,1,166608
10914,M,26-35,A,1,1,322094
10915,M,36-45,A,2,0,227946
10916,M,26-35,B,2,0,33161
10917,F,26-35,B,1,0,34426
10918,M,36-45,C,3,0,44403
10919,M,55+,A,4+,0,47857
10920,F,18-25,B,3,1,8342
10921,F,26-35,A,0,1,8601
10922,M,26-35,B,1,0,168771
10923,M,26-35,B,1,1,9999
10924,M,36-45,C,4+,1,29899
10925,M,55+,C,0,1,569
10926,F,26-35,A,0,1,52401
10927,M,26-35,C,4+,0,125048
10928,F,46-50,C,0,1,74974
10929,M,51-55,A,1,1,78727
10930,M,18-25,B,3,1,68836
10931,M,26-35,A,1,0,11623
10932,M,36-45,B,1,0,132229
10933,F,0-17,A,2,0,38216
10934,M,46-50,C,2,1,27663
10935,F,36-45,C,1,1,120216
10936,F,46-50,B,2,0,161046
10937,F,36-45,B,2,1,127703
10938,F,26-35,C,4+,1,79994
10939,M,18-25,B,4+,0,34012
10940,M,26-35,A,2,0,32035
10941,F,36-45,A,3,1,278216
10942,F,18-25,A,1,0,26980
10943,M,26-35,C,3,1,105407
10944,M,36-45,C,1,1,26854
10945,F,36-45,B,1,0,172331
10946,F,51-55,C,2,0,25109
10947,F,46-50,C,1,0,36198
10948,M,55+,C,1,0,55863
10949,M,55+,C,2,1,94250
10950,F,0-17,B,1,0,80537
10951,M,51-55,B,1,1,34414
10952,M,46-50,C,4+,0,40583
10953,F,26-35,B,2,1,24818
10954,M,0-17,C,3,0,76969
10955,M,18-25,C,1,0,72293
10956,M,51-55,C,3,1,16414
10957,M,55+,C,4+,0,10326
10958,M,26-35,B,3,0,103300
10959,M,18-25,C,0,0,67180
10960,M,36-45,C,3,0,24593
10961,M,26-35,C,0,0,52897
10962,M,26-35,B,1,1,77965
10963,F,46-50,B,3,1,110178
10964,M,18-25,B,4+,0,268763
10965,M,26-35,C,2,0,23774
10966,M,26-35,B,1,1,20764
10967,M,18-25,C,3,0,59328
10968,M,18-25,B,1,1,74944
10969,F,0-17,C,1,0,71607
10970,M,18-25,A,2,0,159192
10971,F,36-45,A,0,0,98321
10972,M,36-45,C,2,0,35320
10973,M,36-45,B,4+,0,205003
10974,F,18-25,B,2,0,146245
10975,M,18-25,C,2,0,93724
10976,F,18-25,B,4+,0,161395
10977,M,36-45,C,1,1,47477
10978,F,26-35,B,4+,1,198935
10979,F,26-35,C,1,0,37208
10980,F,46-50,C,0,1,26758
10981,M,36-45,B,1,0,20358
10982,M,18-25,B,1,0,121696
10983,M,36-45,C,2,0,8068
10984,M,26-35,C,4+,0,55286
10985,M,26-35,B,1,1,12512
10986,M,36-45,C,1,1,29390
10987,F,51-55,C,2,0,59005
10988,M,18-25,C,1,0,61435
10989,F,36-45,C,4+,0,7101
10990,M,18-25,B,0,0,194874
10991,M,26-35,A,3,0,32074
10992,F,26-35,B,4+,0,70247
10993,M,51-55,C,1,0,11621
10994,F,18-25,C,2,1,5126
10995,M,26-35,A,0,1,278615
10996,M,18-25,C,1,1,940
10997,F,26-35,C,0,0,26127
10998,M,55+,C,1,1,20251
10999,F,0-17,C,1,0,5464
11000,M,18-25,A,0,0,244074
11001,F,18-25,C,2,0,25167
11002,M,26-35,C,4+,1,111106
11003,M,26-35,A,2,0,16832
11004,M,26-35,B,3,1,119755
11005,M,36-45,A,4+,0,8490
11006,F,26-35,C,1,1,135849
11007,M,36-45,C,4+,0,1700
11008,M,36-45,C,4+,0,63277
11009,M,51-55,C,1,1,179822
11010,M,55+,C,3,1,129391
11011,M,46-50,C,1,1,70091
11012,F,36-45,A,3,0,45995
11013,F,46-50,C,1,0,20034
11014,M,26-35,C,3,0,39688
11015,M,51-55,B,1,0,88549
11016,M,26-35,C,4+,1,13315
11017,M,26-35,A,1,0,42224
11018,M,46-50,B,1,1,817592
11019,M,26-35,C,1,0,11775
11020,F,26-35,B,1,1,133646
11021,F,18-25,A,2,0,3669
11022,M,26-35,B,3,0,219097
11023,M,51-55,B,1,1,106603
11024,M,18-25,C,1,0,25555
11025,M,26-35,A,4+,0,209670
11026,M,0-17,C,2,0,33713
11027,M,26-35,C,2,1,5888
11028,M,46-50,A,2,1,44152
11029,M,0-17,C,1,0,4507
11030,M,55+,C,0,1,41254
11031,F,0-17,C,2,0,13097
11032,F,26-35,B,2,1,57105
11033,M,26-35,B,3,1,451874
11034,M,46-50,C,2,1,123403
11035,F,26-35,A,4+,0,16716
11036,M,46-50,C,4+,0,62216
11037,M,36-45,C,1,0,15487
11038,M,26-35,B,1,1,130323
